DataSociety_Governing_Artificial_Intelligence_Upholding_Human_Rights.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/DataSociety_Governing_Artificial_Intelligence_Upholding_Human_Rights.pdf,,,,
DD-5e-Character-Sheet-Single-Page.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Reading for Plane/DD-5e-Character-Sheet-Single-Page.pdf,,,,
DeMarco.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/DeMarco.docx,,,,
Digital Dreams Have Become Nightmares.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Digital Dreams Have Become Nightmares.pdf,,,,
Digital-Justice-DIGITAL-compressed.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Digital-Justice-DIGITAL-compressed.pdf,,,,
Discussion Paper on AI and PD - 050618.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Discussion Paper on AI and PD - 050618.pdf,,,,
Dorobantu and Watts Spiritual intelligence.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Dorobantu and Watts Spiritual intelligence.pdf,,,,
Draft AI R&D Guidelines for International Discussions Japan.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Draft AI R&D Guidelines for International Discussions Japan.pdf,,,,
Driving the adoption of AI in the UK 2021.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Driving the adoption of AI in the UK 2021.pdf,,,,
Duenser Who to Trust how and why untangling ai ethics principles, trustworthiness and trust.pdf,,,,
Dutch-AI-Manifesto.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Dutch-AI-Manifesto.pdf,,,,
EndicottPopovsky Hinrichs Frincke Leveraging 2nd Life.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/EndicottPopovsky Hinrichs Frincke Leveraging 2nd Life.pdf,,,,
Enhancing Cyber Defense Preparation through Interdisiciplinary Collaobration, Training,,,,
Ethical charter EN for publication 4 December 2018.docx.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ethical charter EN for publication 4 December 2018.docx.pdf,,,,
Ethical principles for artificial intelligence and data analytics SIIA.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ethical principles for artificial intelligence and data analytics SIIA.pdf,,,,
Ethical-Framework-for-a-Good-AI-Society.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ethical-Framework-for-a-Good-AI-Society.pdf, and INcident Response.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Enhancing Cyber Defense Preparation through Interdisiciplinary Collaobration, Training, and INcident Response.pdf
Ethically aligned design first edition IEEE.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ethically aligned design first edition IEEE.pdf,,,,
Ethics in the Conflicts of Modernity MacIntyre.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Additional Reading/Ethics in the Conflicts of Modernity MacIntyre.pdf,,,,
EU Ethics guidelines for trustworthy AI.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/EU Ethics guidelines for trustworthy AI.pdf,,,,
Everyday ethics for artificial intelligence IBM.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Everyday ethics for artificial intelligence IBM.pdf,,,,
Explainable AI (XAI) at IBM.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Explainable AI (XAI) at IBM.pdf,,,,
filelist.csv,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/filelist.csv,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Method for Literature Review -  Okoli, Schabram 2010 Sprouts.pdf,,
Flechais and Chalhoub.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Flechais and Chalhoub.pdf,,,,
Flechais Practical Cybersecurity Ethics Mapping CyBOK to Ethical Concerns.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Flechais Practical Cybersecurity Ethics Mapping CyBOK to Ethical Concerns.pdf,,,,
Floridi A Unified Framework.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Floridi A Unified Framework.pdf,,,,
Floridi AI4People Floridi.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Floridi AI4People Floridi.pdf,,,,
Floridi Soft Ethics and the Governance of the Digital.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Floridi Soft Ethics and the Governance of the Digital.pdf,,,,
Floridi Taddeo What is data ethics.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Floridi Taddeo What is data ethics.pdf,,,,
Gabriel Artificial Intelligence, Values,,,,
Generative AI 101 by DB_.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Reading for Plane/Generative AI 101 by DB_.pdf,,,,
Google AI-Principles.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Google AI-Principles.pdf,,,,
Government-wide+vision+on+generative+AI+of+the+Netherlands.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Government-wide+vision+on+generative+AI+of+the+Netherlands.pdf,,,,
GPAI-Belgrade-Declaration-final-3.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/GPAI-Belgrade-Declaration-final-3.pdf,,,,
gpai-new-delhi-declaration-2024 (1).pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/gpai-new-delhi-declaration-2024 (1).pdf,,,,
gpai-new-delhi-declaration-2024.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/gpai-new-delhi-declaration-2024.pdf,,,,
Guidelines on Artificial Intelligence for the Confederation.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Guidelines on Artificial Intelligence for the Confederation.pdf,,,,
Harris The Simulation Argument Reconsidered KR Harris.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Harris The Simulation Argument Reconsidered KR Harris.pdf,,,,
Harvard Artificial Intelligence and Human Rights.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Harvard Artificial Intelligence and Human Rights.pdf,,,,
Hiroshima process international code of conduct for organizations developing advanced AI systems.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Hiroshima process international code of conduct for organizations developing advanced AI systems.pdf,,,,
How_to_Prevent_Discriminatory_Outcomes_in_Machine_Learning.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/How_to_Prevent_Discriminatory_Outcomes_in_Machine_Learning.pdf,,,,
Huang Harnessing collective intelligence for AI governance.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Huang Harnessing collective intelligence for AI governance.pdf,,,,
IAF-Unified-Ethical-Frame-for-Big-Data-Analysis.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/IAF-Unified-Ethical-Frame-for-Big-Data-Analysis.pdf,,,,
IBM XForce Threat Intelligence Index 2024.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/IBM XForce Threat Intelligence Index 2024.pdf,,,,
ibm-ai-governance-ebook.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/ibm-ai-governance-ebook.pdf,,,,
in_context_scheming_reasoning_paper.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/in_context_scheming_reasoning_paper.pdf,,,,
Inferred AI Ethics Posture at X (as of 2025).docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Inferred AI Ethics Posture at X (as of 2025).docx,,,,
Intel-Artificial-Intelligence-Public-Policy-White-Paper-2017.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Intel-Artificial-Intelligence-Public-Policy-White-Paper-2017.pdf,,,,
Japans Approach to AI regulation and its impact on the 2023 G7 Presidency.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Japans Approach to AI regulation and its impact on the 2023 G7 Presidency.pdf,,,,
Jobin References.ris,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Jobin References.ris,,,,
Jobin The global landscape of AI ethics guidelines.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Jobin The global landscape of AI ethics guidelines.pdf,,,,
Jurafsky Speech and language processing 3rd ed.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Jurafsky Speech and language processing 3rd ed.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Large Language Models in Cybersecurity Threats, Exposure and Mitigation.pdf,,
Kenan Malik 6182023.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Kenan Malik 6182023.docx,,,,
Kenan Malik The Quest for a Moral Compass - History of Ethics 11202024.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Kenan Malik The Quest for a Moral Compass - History of Ethics 11202024.docx,,,,
Kenan Malik The Quest for a Moral Compass - History of Ethics with Stoics.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Kenan Malik The Quest for a Moral Compass - History of Ethics with Stoics.docx,,,,
Key Frameworks now in spreadsheet.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Key Frameworks now in spreadsheet.docx,,,,
Kosinskia Evaluating large language models in theory of mind tasks.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Kosinskia Evaluating large language models in theory of mind tasks.pdf,,,,
Kroll Accountable Algorithms.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Kroll Accountable Algorithms.pdf,,,,
Large Language Models in Cybersecurity Threats, Exposure and Mitigation.pdf,,,,
Leading the way into the age of artificial intelligence.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Leading the way into the age of artificial intelligence.pdf,,,,
Lipton The mythos of model interpretability.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Lipton The mythos of model interpretability.pdf,,,,
Long and Sebo Taking AI Welfare Seriously.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Long and Sebo Taking AI Welfare Seriously.pdf,,,,
Malle et al COGNITION People’s judgments of humans and robots in a classic moral dilemma.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Malle et al COGNITION People’s judgments of humans and robots in a classic moral dilemma.pdf,,,,
Metaverse and Virtual Health Care.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Metaverse and Virtual Health Care.pdf,,,,
Method for Literature Review -  Okoli, Schabram 2010 Sprouts.pdf,,,,
Microsoft-Responsible-AI-Standard-v2-General-Requirements-3.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Microsoft-Responsible-AI-Standard-v2-General-Requirements-3.pdf,,,,
Mitchel The Mythos of model interpretability.PDF,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Mitchel The Mythos of model interpretability.PDF,,,,
Mitchell model cards for model reporting.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Mitchell model cards for model reporting.pdf,,,,
Mittelstadt The ethics of algorithms Mapping the debate.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Mittelstadt The ethics of algorithms Mapping the debate.pdf,,,,
MOCAI-AI-Ethics-EN-1.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/MOCAI-AI-Ethics-EN-1.pdf,,,,
MSCV - HICSS - Initial Templated Copy with new graphics (1).docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/MSCV - HICSS - Initial Templated Copy with new graphics (1).docx,,,,
NATO AI - CLEMENT REPORT 058 STC 24 E rev.1 -.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/NATO AI - CLEMENT REPORT 058 STC 24 E rev.1 -.pdf,,,,
ncses-cwdi-supply-demand-report.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/ncses-cwdi-supply-demand-report.pdf,,,,
New_Perspectives_on_AI_Alignment.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/New_Perspectives_on_AI_Alignment.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Belliger, New_Directions_in_Digital_Ethics.pdf,,
Nissenbaum Accountability in a computerized society.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Nissenbaum Accountability in a computerized society.pdf,,,,
OECD Framework for the classifiation of AI sysems.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/OECD Framework for the classifiation of AI sysems.pdf,,,,
OECD_AI_Principles.xlsx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/OECD_AI_Principles.xlsx,,,,
Office of Educational Technology Artificial Intelligence and the Future of Teaching and Learning.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Office of Educational Technology Artificial Intelligence and the Future of Teaching and Learning.pdf,,,,
On Artificial Intelligence A European Approach to Excellence and Trust.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/On Artificial Intelligence A European Approach to Excellence and Trust.pdf,,,,
opinion-humans-and-machines-summary (2).pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/opinion-humans-and-machines-summary (2).pdf,,,,
Osterman_Kottkamp_extract.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Additional Reading/Osterman_Kottkamp_extract.pdf,,,,
Osterman_Kottkamp_extract.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Osterman_Kottkamp_extract.pdf,,,,
Park Jung Soon Generative Agent Simulations of 1000 People.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Park Jung Soon Generative Agent Simulations of 1000 People.pdf,,,,
Pedagogical Research Methods in Education.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Pedagogical Research Methods in Education.pdf,,,,
Pedagogy of Immersion.jpg,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Pedagogy of Immersion.jpg,,,,
PhD Reading List Richard Fox Moral Reasoning .docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/PhD Reading List Richard Fox Moral Reasoning .docx,,,,
PhD Reading List.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/PhD Reading List.docx,,,,
Postconventional moral thinking a neo-Kohlbergian approach.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Postconventional moral thinking a neo-Kohlbergian approach.pdf,,,,
Promising Topics for U.S. - China Dialogues on AI Risks and Governance.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Promising Topics for U.S. - China Dialogues on AI Risks and Governance.pdf,,,,
Proposed Agenda.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Reading for Plane/Proposed Agenda.docx,,,,
Raji Closing the AI Accountability Gap.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Raji Closing the AI Accountability Gap.pdf,,,,
Recommendation on the Ethics of Artificial Intelligence.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Recommendation on the Ethics of Artificial Intelligence.pdf,,,,
Reidl Is trust in artificial intelligence systems related to user personality Review of empirical evidence and future research directions.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reidl Is trust in artificial intelligence systems related to user personality Review of empirical evidence and future research directions.pdf,,,,
Responsible AI Progress Report Google.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Responsible AI Progress Report Google.pdf,,,,
Responsible-AI AIFORALL India -22022021.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Responsible-AI AIFORALL India -22022021.pdf,,,,
Rogerson Re_imagining_the_Digital_Age_through_Dig.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Rogerson Re_imagining_the_Digital_Age_through_Dig.pdf,,,,
Rome Call for AI Ethics.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Rome Call for AI Ethics.pdf,,,,
Schicktanz AI Assisted Ethics Consideration of AI simulation for the Ethical Assessment and Design of Assistive Technoloie.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Schicktanz AI Assisted Ethics Consideration of AI simulation for the Ethical Assessment and Design of Assistive Technoloie.pdf,,,,
SIA_July2023_ChippingAway_website.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Reading for Plane/SIA_July2023_ChippingAway_website.pdf,,,,
Singh Stress in the cybersecurity profession.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Singh Stress in the cybersecurity profession.pdf,,,,
Smart Dubai ai-ethics.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Smart Dubai ai-ethics.pdf,,,,
social-media-governance project_summary-of-work-in-2024.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/social-media-governance project_summary-of-work-in-2024.pdf,,,,
Stanford Executive Summary Report on AI.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Stanford Executive Summary Report on AI.pdf,,,,
Stress in the cybersecurity.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Stress in the cybersecurity.pdf,,,,
TEMjul_21_2018_Work_in_the_age.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/TEMjul_21_2018_Work_in_the_age.pdf, and Alignment.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Gabriel Artificial Intelligence, Values, and Alignment.pdf
The Code of Ethics for the Next Generation of Artificial Intelligence.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/The Code of Ethics for the Next Generation of Artificial Intelligence.docx,,,,
The Moral Scientist.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/The Moral Scientist.pdf,,,,
the-belmont-report-508c_FINAL.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/the-belmont-report-508c_FINAL.pdf,,,,
Toronto Declaration.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Toronto Declaration.pdf,,,,
translation-fulltext-8.1.17.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/translation-fulltext-8.1.17.pdf,,,,
Treve Integrating Artificial Intelligence in Education Impacts on Student Learning and Innovation.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Treve Integrating Artificial Intelligence in Education Impacts on Student Learning and Innovation.pdf,,,,
Twitter Medical Research Values.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Twitter Medical Research Values.pdf,,,,
UAE-National-Strategy-for-Artificial-Intelligence-2031.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/UAE-National-Strategy-for-Artificial-Intelligence-2031.pdf,,,,
